"b66b6ff","Mickaël MOREAU","2022-07-07 21:05:08 +0200","[wa-config] improving minimum required translations for ensured terms slugs"
"43ec541","Mickaël MOREAU","2022-06-21 19:28:01 +0200","[wa-config] succed to fix strange 406 'No Acceptable' error by using content-type specification on the uploaded file part for curl only, did failback to b64 zip encoding for now..."
"83de5b9","Mickaël MOREAU","2022-06-21 19:24:35 +0200","[wa-config] succed to fix strange 406 'No Acceptable' error by using content-type specification on the uploaded file part for curl only, did failback to b64 zip encoding for now..."
"34ee07d","Mickaël MOREAU","2022-06-21 19:24:35 +0200","[wa-config] succed to fix strange 406 'No Acceptable' error by using content-type specification on the uploaded file part for curl only, did failback to b64 zip encoding for now..."
"0dcc21a","Mickaël MOREAU","2022-06-21 18:17:13 +0200","[wa-config] succed to fix strange 406 'No Acceptable' error by using content-type specification on the uploaded file part"
"a5457fa","Mickaël MOREAU","2022-06-21 18:10:51 +0200","[wa-config] succed to fix strange 406 'No Acceptable' error by using content-type specification on the uploaded file part"
"68e76e7","Mickaël MOREAU","2022-06-21 06:14:44 +0200","[wa-config] adding deploy script base example for node environements in progress"
"91165aa","Mickaël MOREAU","2022-06-21 02:15:14 +0200","[wa-config] fixing for production builds, still having Client browser does not accept the MIME type of the requested page error, may be prod server issue ?"
"6cbe31a","Mickaël MOREAU","2022-06-21 01:49:34 +0200","[wa-config] fixing for production builds"
"2762866","Mickaël MOREAU","2022-06-21 01:38:12 +0200","[wa-config] importing Miguel Monwoo R&D knowledge from BrowserProxy for front heads zip deploy feature"
"0b9fe6e","Mickaël MOREAU","2022-06-20 23:46:12 +0200","[wa-config] wa-config api secu and error flow in progress + improving debugs"
"b7e28fe","Mickaël MOREAU","2022-06-20 23:40:57 +0200","[wa-config] wa-config api secu and error flow in progress + improving debugs"
"ca8e082","Mickaël MOREAU","2022-06-20 19:22:12 +0200","[wa-config] wa-config api secu and error flow in progress"
"be3c3ed","Mickaël MOREAU","2022-06-20 18:25:28 +0200","[wa-config] wa-config api secu and error flow in progress"
"5dc2e0a","Mickaël MOREAU","2022-06-20 06:22:34 +0200","[wa-config] wa-config front head zip bundle publish api in progress"
"38d25bb","Mickaël MOREAU","2022-06-20 04:56:38 +0200","[wa-config] api authentification doc and human test until deploy action script OK"
"a0369c3","Mickaël MOREAU","2022-06-20 02:16:40 +0200","[wa-config] prefetch access for custom zip front head deploy OK"
"05fe3b4","Mickaël MOREAU","2022-06-19 20:31:52 +0200","[wa-config] improving Debugs tool, fine locating errors from php Warnings or Notices"
"cf55793","Mickaël MOREAU","2022-06-19 11:33:10 +0200","[wa-config] improving ApiFrontHeadSynchronizable, multi-param inputs in progress"
"ac3bf55","Mickaël MOREAU","2022-06-19 08:52:51 +0200","[wa-config] improving ApiInstanciable, multi-param inputs OK, still need to do the moves"
"a75bb7d","Mickaël MOREAU","2022-06-19 06:56:41 +0200","[wa-config] api fronthead authenticated nonce check and curl fetch documentation OK"
"ea988f3","Mickaël MOREAU","2022-06-19 02:50:39 +0200","[wa-config] api fronthead sync deploy from zip in progress"
"c6b24b2","Mickaël MOREAU","2022-06-19 00:56:45 +0200","[wa-config] en_US translations sounds OK"
"6871944","Mickaël MOREAU","2022-06-19 00:34:26 +0200","[wa-config] fixing review plugin links issue from inside popup by transforming links as external links to new tab"
"eb50c2c","Mickaël MOREAU","2022-06-19 00:12:05 +0200","[wa-config] en_US translations in progress"
"c176b7b","Mickaël MOREAU","2022-06-19 00:09:27 +0200","[wa-config] en_US translations in progress"
"d91a0e5","Mickaël MOREAU","2022-06-18 22:53:00 +0200","[wa-config] translations in progress"
"250c6b8","Mickaël MOREAU","2022-06-18 22:38:41 +0200","[wa-config] fixing wa-config automatic review to allow language switch with automatic reviews ok in new language and old computed translation removed (keeping Human translation without change)"
"8eb2b90","Mickaël MOREAU","2022-06-18 20:29:53 +0200","[wa-config] translations in progress"
"a79607e","Mickaël MOREAU","2022-06-18 19:59:41 +0200","[wa-config] es_ES translations OK, en_US translations in progress"
"b2758f9","Mickaël MOREAU","2022-06-18 19:58:48 +0200","[wa-config] es_ES translations OK, en_US translations in progress"
"8524969","Mickaël MOREAU","2022-06-18 19:36:20 +0200","[wa-config] es_ES translations and testings in progress"
"98cd437","Mickaël MOREAU","2022-06-18 09:43:03 +0200","[wa-config] fr_FR translations sound OK, es_ES in progress"
"9da8516","Mickaël MOREAU","2022-06-18 07:28:56 +0200","[wa-config] adding debug warning if debug enabled under wa-config review panel"
"aebe817","Mickaël MOREAU","2022-06-18 06:14:22 +0200","[wa-config] render wa_end_date in ISO format for REST endpoint"
"8187309","Mickaël MOREAU","2022-06-18 05:29:32 +0200","[wa-config] making wa_end_date custom post meta accessible from json rest API"
"3901b1a","Mickaël MOREAU","2022-06-18 05:28:44 +0200","[wa-config] making wa_end_date custom post meta accessible from json rest API"
"8053426","Mickaël MOREAU","2022-06-18 05:28:12 +0200","[wa-config] making wa_end_date custom post meta accessible from json rest API"
"9b92aa2","Mickaël MOREAU","2022-06-18 04:41:53 +0200","[wa-config] reducing production build size by removing some heavy pdf doc"
"59d0490","Mickaël MOREAU","2022-06-18 04:15:35 +0200","[wa-config] improving review with plugin list for caching, optimisation and SEO"
"359d3d1","Mickaël MOREAU","2022-06-18 03:33:25 +0200","[wa-config] fixing htaccess test issue and add example of external usage of wa log API in test EXT_TEST_htaccessIsEnabled.php"
"17ad59a","Mickaël MOREAU","2022-06-18 01:34:10 +0200","[wa-config] fixing htaccess test issue and add example of external usage of wa log API in test EXT_TEST_htaccessIsEnabled.php"
"bccd271","Mickaël MOREAU","2022-06-17 09:02:33 +0200","[wa-config] using admin_email setting instead of hard coded on for the wa footer"
"17d076f","Mickaël MOREAU","2022-06-17 05:33:47 +0200","[wa-config] improving filtered and allowed list meanings"
"6b2555a","Mickaël MOREAU","2022-06-17 05:20:00 +0200","[wa-config] improving hybrid headless features"
"8c5d47b","Mickaël MOREAU","2022-06-16 21:40:13 +0200","[wa-config] fixing check box not activating the parameter issue"
"bb1e8b8","Mickaël MOREAU","2022-06-16 17:44:53 +0200","[wa-config] fixing ReadMe.md stuff, etc..."
"043b55e","Mickaël MOREAU","2022-06-16 17:34:59 +0200","[wa-config] fixing ReadMe.md stuff, etc..."
"091ef57","Mickaël MOREAU","2022-06-16 17:12:04 +0200","[wa-config] bug-fixing hybrid headless param configs + bugfixing stuffs"
"d66d3aa","Mickaël MOREAU","2022-06-16 12:39:08 +0200","[wa-config] adding multiple external frontend as head proxy"
"81242e5","Mickaël MOREAU","2022-06-16 11:12:31 +0200","[wa-config] adding multiple external frontend as head proxy"
"7735a83","Mickaël MOREAU","2022-06-16 05:25:08 +0200","[wa-config] improving design"
"c01f747","Mickaël MOREAU","2022-06-16 05:12:26 +0200","[wa-config] ajusting oceanwp layout for our wa-mission custom post type"
"763080e","Mickaël MOREAU","2022-06-16 03:09:59 +0200","[wa-config] adding woo-commerce integration and some design adjustments"
"acb1d52","Mickaël MOREAU","2022-06-15 23:35:49 +0200","[wa-config] adding templates feature for wa-mission"
"9d31cf7","Mickaël MOREAU","2022-06-15 23:30:19 +0200","[wa-config] trying to display data meta of custom-post type wa-mission like for regular Post showing dates,views, etc..."
"ba7994d","Mickaël MOREAU","2022-06-15 22:18:34 +0200","[wa-config] trying to display data meta of custom-post type wa-mission like for regular Post showing dates,views, etc... + add animated versions of wa-config logo"
"2474637","Mickaël MOREAU","2022-06-15 00:40:28 +0200","[wa-config] fixing permalink issue, but might found a more optimized way to do it"
"9a32657","Mickaël MOREAU","2022-06-14 22:51:03 +0200","[wa-config] using translated text area for footer template"
"658dff1","Mickaël MOREAU","2022-06-14 19:36:46 +0200","[wa-config] allowing translations of footer credit or template from admin parameters"
"7d97cb0","Mickaël MOREAU","2022-06-14 07:33:53 +0200","[wa-config] adding git logs"
"03d599c","Mickaël MOREAU","2022-06-14 07:27:50 +0200","[wa-config] wordings"
"6cd12c6","Mickaël MOREAU","2022-06-14 06:51:43 +0200","[wa-config] adding pre-clean stuffs"
"52b054d","Mickaël MOREAU","2022-06-14 06:46:24 +0200","[wa-config] thinking about parameters polylang quick edit hacks"
"0db1097","Mickaël MOREAU","2022-06-14 06:26:21 +0200","[wa-config] fixing translation and improving custom credits template"
"c6f7c41","Mickaël MOREAU","2022-06-14 05:59:17 +0200","[wa-config] ajusting config to enable wa-config footer credits under 'oceanwp' theme"
"c164c05","Mickaël MOREAU","2022-06-14 05:27:37 +0200","[wa-config] adding TranslatableProduct to allow polylang plugin translations of WooCommerce products dans taxonomies"
"395d72a","Mickaël MOREAU","2022-06-13 08:16:24 +0200","[wa-config] adding wa-mission and wa-skill menu links"
"6b19ab8","Mickaël MOREAU","2022-06-13 06:55:05 +0200","[wa-config] Locotranslate with yandex plugin .mo translations for es_ES and failling for en_US"
"46cd6a2","Mickaël MOREAU","2022-06-13 06:54:04 +0200","[wa-config] Locotranslate with yandex plugin .mo translations for es_ES and failling for en_US"
"d2e9b47","Mickaël MOREAU","2022-06-13 06:46:20 +0200","[wa-config] Locotranslate with yandex plugin .mo translations for fr_FR"
"4735fd0","Mickaël MOREAU","2022-06-13 06:43:05 +0200","[wa-config] preparing plugin .mo translations"
"5389428","Mickaël MOREAU","2022-06-13 04:44:27 +0200","[wa-config] adding language support for usage with polylang plugin"
"d6b4743","Mickaël MOREAU","2022-06-13 02:45:53 +0200","[wa-config] bug fixing missing wa-mission post type by using PODS instead of custom-post-type-widget-blocks (disabled for now)"
"8fc66b5","Mickaël MOREAU","2022-06-12 23:26:06 +0200","[wa-config] bug fixing missing wa-mission post type still in progress : maybe 3 items limited for custom-post-type-widget-blocks or WP Ocean extra side effect"
"f6b5a1a","Mickaël MOREAU","2022-06-12 22:29:17 +0200","[wa-config] bug fixing sub bug of missing wa-mission post type (side effect error fixed)"
"48261eb","Mickaël MOREAU","2022-06-12 19:15:04 +0200","[wa-config] bug fixing"
"fd9812a","Mickaël MOREAU","2022-06-12 18:46:11 +0200","[wa-config] trying to solve missing post type listing for wa-mission inside custom-post type plugin (regression ? was working)"
"8a12201","Mickaël MOREAU","2022-06-10 10:54:00 +0200","[wa-config] improving doc and translations"
"8930b1c","Mickaël MOREAU","2022-06-08 23:19:27 +0200","[wa-config] i18n url translations sound too big for simple wa-config project, replaced by translation plugin activation check from the review panel"
"e095e93","Mickaël MOREAU","2022-06-08 08:46:09 +0200","[wa-config] ajusting i18n url translations in progress"
"b972d7e","Mickaël MOREAU","2022-06-08 08:20:23 +0200","[wa-config] ajusting i18n url translations in progress"
"1406150","Mickaël MOREAU","2022-06-08 05:43:04 +0200","[wa-config] improving checkpoint reviews import/export per user capabilites + improving assets for plugin submission"
"fe90067","Mickaël MOREAU","2022-06-08 03:42:18 +0200","[wa-config] removing meaningless action 'Disable' for computed reviews that will be re-computed on each review report page refresh..."
"bd90bf0","Mickaël MOREAU","2022-06-08 03:32:55 +0200","[wa-config] adding activation test for 'Query Monitor' plugin when debug mode is activated"
"7192b65","Mickaël MOREAU","2022-06-08 00:18:39 +0200","[wa-config] adding activation test for email log plugin and add a trash system for computed checkpoint reviews"
"6fe0430","Mickaël MOREAU","2022-06-07 20:23:12 +0200","[wa-config] improving readme.txt and assets for plugin submission"
"0c86100","Mickaël MOREAU","2022-06-07 17:27:56 +0200","[wa-config] adding basic review to test activation of common plugins with easy link to activate it, Done in the wp modal way..."
"9b7890e","Mickaël MOREAU","2022-06-07 17:22:06 +0200","[wa-config] adding basic review to test activation of common plugins with easy link to activate it, Done in the wp modal way..."
"fb59c7d","Mickaël MOREAU","2022-06-07 05:55:40 +0200","[wa-config] testing on fresh updated install from wp 5.9 to 6, having error add_submenu_page undefined, wrong upgrade or stuff to fix ?"
"6230740","Mickaël MOREAU","2022-06-07 05:10:44 +0200","[wa-config] improving browser compatibility review report"
"d9cfd0f","Mickaël MOREAU","2022-06-06 16:13:26 +0200","[wa-config] logo integration + artistic rebuild for low-size resolution"
"8ca8c23","Mickaël MOREAU","2022-06-06 15:49:57 +0200","[wa-config] adding 'wa-config by Monwoo' logo"
"dfa669e","Mickaël MOREAU","2022-06-06 03:27:30 +0200","[wa-config] allow quick edit of end-date metabox from wa-mission post list"
"debf5a1","Mickaël MOREAU","2022-06-05 22:51:15 +0200","[wa-config] adding end-date metabox save and frontend display OK"
"bbeffcb","Mickaël MOREAU","2022-06-05 21:57:29 +0200","[wa-config] adding end-date metabox for wa-mission custom post type"
"6927751","Mickaël MOREAU","2022-06-05 02:00:06 +0200","[wa-config] in progress"
"2821904","Mickaël MOREAU","2022-06-04 10:10:31 +0200","[wa-config] refactoring in progress for url rewriting to fit internationalization"
"dbe5e99","Mickaël MOREAU","2022-06-04 05:15:02 +0200","[wa-config] refactoring in progress for plugin submission + ensure production stuff"
"8f439be","Mickaël MOREAU","2022-06-03 20:28:18 +0200","[wa-config] refactoring in progress for plugin submission, switching from MIT licence to Apache-2.0 licence + refactor in progress to migrate web-agency.app not available anymore for plugin hosting to moon-kiosk.monwoo.com/(...missions/wa-config ?...)"
"81698a1","Mickaël MOREAU","2022-06-02 15:39:28 +0200","[wa-config] building for production tests"
"0231176","Mickaël MOREAU","2022-06-02 03:36:31 +0200","[wa-config] ajusting e2e tests"
"a49a65f","Mickaël MOREAU","2022-06-02 03:16:48 +0200","[wa-config] reviews for full optimisation levels ok"
"9b366b4","Mickaël MOREAU","2022-06-02 02:50:57 +0200","[wa-config] reviews for medium optimisation levels ok, still in progress for 'full' optimisation level"
"6800e23","Mickaël MOREAU","2022-06-02 00:27:13 +0200","[wa-config] preparing for internationalization reviews for FR/EN/ES languages"
"48476e0","Mickaël MOREAU","2022-06-02 00:16:27 +0200","[wa-config] improving paralelization by allowing to chose a master load plugin to load first for class overloads consistency"
"ada5160","Mickaël MOREAU","2022-06-01 23:48:53 +0200","[wa-config] improving wa-skill and wa-mission user interfaces"
"e188a2d","Mickaël MOREAU","2022-06-01 15:36:49 +0200","[wa-config] fixing doc generation issue. Inline function inside method break phpdocumentor"
"ede2c2d","Mickaël MOREAU","2022-06-01 14:35:11 +0200","[wa-config] improving custom post type wa-skill sub-menu design"
"7270528","Mickaël MOREAU","2022-06-01 14:22:22 +0200","[wa-config] moving custom post type wa-skill under wa-config main menu simple draft"
"b5f3f1b","Mickaël MOREAU","2022-05-29 14:18:52 +0200","[wa-config] improving 'wa-skill Taxonomy' and 'wa-mission Post' conceptions"
"7e94b2e","Mickaël MOREAU","2022-05-27 08:08:37 +0200","[wa-config] Adding privacy css effect to show password on mouse hover or focus only"
"5f82520","Mickaël MOREAU","2022-05-27 07:08:04 +0200","[wa-config] Adding Skill terms data review fully ok to add terms or show warning or diff between plugin and user db versions"
"744daab","Mickaël MOREAU","2022-05-27 01:10:51 +0200","[wa-config] Mission and Skill in progress"
"40722c6","Mickaël MOREAU","2022-05-26 16:10:07 +0200","[wa-config] Mission and Skill in progress"
"91b415b","Mickaël MOREAU","2022-05-26 14:35:04 +0200","[wa-config] Mission and Skill in progress"
"5928c51","Mickaël MOREAU","2022-05-26 09:31:26 +0200","[wa-config] starting Post and Taxonomy customisation for Mission and Skill business values"
"e099e10","Mickaël MOREAU","2022-05-26 06:00:09 +0200","[wa-config] improving acceptance tests to handler local version of codecept clash with .phar tool sound OK"
"d47f387","Mickaël MOREAU","2022-05-26 03:37:17 +0200","[wa-config] improving acceptance tests backup and reloads"
"d96b8d5","Mickaël MOREAU","2022-05-26 03:01:03 +0200","[wa-config] zip backup to be able to download huge file buggy limit solved by using wp_ob_end_flush_all before heavy output writes"
"b6c1d2d","Mickaël MOREAU","2022-05-26 02:30:38 +0200","[wa-config] zip backup to be able to download huge file buggy limit solved by using wp_ob_end_flush_all before heavy output writes"
"8e02198","Mickaël MOREAU","2022-05-26 02:02:23 +0200","[wa-config] testing zip backup to be able to download huge files even with restricted php memory limits"
"f5c41da","Mickaël MOREAU","2022-05-26 01:11:02 +0200","[wa-config] improve zip backup to be able to download huge files from secured PHP script"
"47e6670","Mickaël MOREAU","2022-05-25 20:43:53 +0200","[wa-config] add full and simple zip backup and download from tests launch ok"
"3ab8355","Mickaël MOREAU","2022-05-25 02:23:07 +0200","[wa-config] add full SQL backup and download from tests launch ok"
"2e91cfd","Mickaël MOREAU","2022-05-24 19:03:42 +0200","[wa-config] add warnings and tool accessible from the test launch screen to ensure SQL backup is done and easy to download before we click on test launch"
"39f5a0b","Mickaël MOREAU","2022-05-24 10:26:39 +0200","[wa-config] adjustments for production build"
"a2b8407","Mickaël MOREAU","2022-05-24 08:16:29 +0200","[wa-config] improving acceptance tests"
"785ce38","Mickaël MOREAU","2022-05-24 06:48:31 +0200","[wa-config] improving acceptance tests"
"87e56f2","Mickaël MOREAU","2022-05-24 06:43:31 +0200","[wa-config] improving acceptance tests, transfering e2e access to low level php streams"
"6d30695","Mickaël MOREAU","2022-05-24 06:10:56 +0200","[wa-config] improving acceptance tests"
"dcd54f2","Mickaël MOREAU","2022-05-24 05:18:46 +0200","[wa-config] improving acceptance tests"
"a15f5ab","Mickaël MOREAU","2022-05-24 02:45:59 +0200","[wa-config] improving acceptance test fail points"
"bcc3bcc","Mickaël MOREAU","2022-05-24 00:30:17 +0200","[wa-config] full acceptance test example doing authenticated actions, ensuring email flow and rolling back comments and email logs"
"c167c83","Mickaël MOREAU","2022-05-23 22:16:32 +0200","[wa-config] improving acceptance tests debugs"
"0b410a7","Mickaël MOREAU","2022-05-23 19:03:17 +0200","[wa-config] improving acceptance tests to launch with .phar or advanced vendors packages"
"e043587","Mickaël MOREAU","2022-05-23 18:15:09 +0200","[wa-config] improving acceptance tests to allow email testing in progress"
"2a1d66b","Mickaël MOREAU","2022-05-23 09:02:09 +0200","[wa-config] improving acceptance tests to allow email testing, need email action to test it..."
"057f702","Mickaël MOREAU","2022-05-23 08:01:08 +0200","[wa-config] improving acceptance tests"
"5358c02","Mickaël MOREAU","2022-05-23 05:27:41 +0200","[wa-config] improving acceptance tests, test user login with rename system OK"
"a7f1f40","Mickaël MOREAU","2022-05-23 04:57:35 +0200","[wa-config] improving acceptance tests, fixing test user login with same name OK, rename system in progress"
"b52d1b6","Mickaël MOREAU","2022-05-22 23:13:09 +0200","[wa-config] improving acceptance tests, fixing test user login rename system in progress"
"dc84d7a","Mickaël MOREAU","2022-05-22 19:28:23 +0200","[wa-config] improving acceptance tests by fixing warnings and wrong logics visible from debug logs"
"1331d28","Mickaël MOREAU","2022-05-22 18:45:17 +0200","[wa-config] improving acceptance tests by adding REST JSON module part and fixing custom real test user auth"
"abe1f8a","Mickaël MOREAU","2022-05-22 06:51:09 +0200","[wa-config] improving acceptance tests, removing user password for testing purpose, tagging and renaming user to keep track between real and test user actions"
"b0b8b88","Mickaël MOREAU","2022-05-22 02:29:58 +0200","[wa-config] improving acceptance tests, adding ways to ensure tests rollback or clean up"
"2883ea3","Mickaël MOREAU","2022-05-21 11:13:50 +0200","[wa-config] improving acceptance tests, trying to have some safe access, try to bring assert from unit test to acceptance tests"
"ea787f8","Mickaël MOREAU","2022-05-21 11:02:06 +0200","[wa-config] improving acceptance tests, trying to have some safe access, strange buggy null in _after while ok in _before..."
"2b69bf6","Mickaël MOREAU","2022-05-21 11:01:15 +0200","[wa-config] improving acceptance tests, trying to have some safe access, strange buggy null in _after while ok in _before..."
"6873806","Mickaël MOREAU","2022-05-21 00:29:27 +0200","[wa-config] improving acceptance tests, trying to have some safe access"
"eeef0c7","Mickaël MOREAU","2022-05-20 16:15:18 +0200","[wa-config] improving acceptance tests by removing password needs for test auth-system in progress"
"09bd5e6","Mickaël MOREAU","2022-05-20 15:23:48 +0200","[wa-config] improving acceptance tests by removing password needs for test auth-system in progress"
"5f17c4f","Mickaël MOREAU","2022-05-20 15:22:14 +0200","[wa-config] improving acceptance tests by removing password needs for test auth-system in progress"
"9bb34b1","Mickaël MOREAU","2022-05-20 13:12:52 +0200","[wa-config] improving acceptance tests by removing password needs for test auth-system in progress"
"60dbd34","Mickaël MOREAU","2022-05-20 12:24:33 +0200","[wa-config] improving acceptance tests by removing password needs for test auth-system in progress"
"29ce985","Mickaël MOREAU","2022-05-20 11:53:05 +0200","[wa-config] improving acceptance tests by removing password needs for test auth-system"
"8bec3fa","Mickaël MOREAU","2022-05-20 11:41:00 +0200","[wa-config] improving dev env for acceptance tests"
