"48440d08","Mickaël MOREAU","2022-08-11 02:13:48 +0200","[wa-config] quick fix thanks to last wordpress.org review : never use sanitize function for output, only for input"
"ded6226f","Mickaël MOREAU","2022-06-29 17:11:53 +0200","[wa-config] top-down review in progress. App.php : Up to Translatable trait, improving debugs"
"07ef5740","Mickaël MOREAU","2022-06-29 11:36:40 +0200","[wa-config] top-down review in progress. App.php : Up to Translatable trait"
"8c00ca0a","Mickaël MOREAU","2022-06-29 11:33:37 +0200","[wa-config] top-down review in progress. App.php : Up to Translatable trait"
"45c4d3aa","Mickaël MOREAU","2022-06-29 11:18:11 +0200","[wa-config] top-down review in progress. App.php : Up to Editable trait"
"b59ca9f9","Mickaël MOREAU","2022-06-29 11:14:49 +0200","[wa-config] top-down review in progress. App.php : Up to Editable trait"
"af6c893c","Mickaël MOREAU","2022-06-29 11:14:25 +0200","[wa-config] top-down review in progress. App.php : Up to Editable trait"
"eecf83c2","Mickaël MOREAU","2022-06-29 11:09:12 +0200","[wa-config] top-down review in progress. App.php : Up to Degubale => OK."
"ecb6cb22","Mickaël MOREAU","2022-06-29 10:48:58 +0200","[wa-config] top-down review in progress. App.php : WPActions enum doc OK."
"525cf186","Mickaël MOREAU","2022-06-29 10:15:09 +0200","[wa-config] top-down review in progress. App.php : WPFilters enum doc OK."
"cfc01927","Mickaël MOREAU","2022-06-29 09:51:08 +0200","[wa-config] top-down review in progress. App.php : WPFilters enum doc OK."
"1a82f325","Mickaël MOREAU","2022-06-29 09:42:56 +0200","[wa-config] top-down review in progress. App.php : WPFilters enum doc OK."
"143a9d92","Mickaël MOREAU","2022-06-29 09:39:23 +0200","[wa-config] top-down review in progress. App.php : WPFilters enum doc OK."
"290b87b1","Mickaël MOREAU","2022-06-29 08:06:54 +0200","[wa-config] staring bottom-donw review. App.php : Main App class entry point doc OK"
"8d60dc82","Mickaël MOREAU","2022-06-29 07:26:14 +0200","[wa-config] staring bottom-donw review. App.php : namespace doc header OK"
"7d6da20b","Mickaël MOREAU","2022-06-29 00:34:35 +0200","[wa-config] wa-skill and wa-mission debug improvements"
"ed76491b","Mickaël MOREAU","2022-06-28 23:09:05 +0200","[wa-config] wa-skill taxonomies data control seem ok on single wa-config launch, but menu positions have issue, still in progress"
"57ad5702","Mickaël MOREAU","2022-06-28 09:34:21 +0200","[wa-config] EditableReview logic renames sounds OK, but wa-skill taxonomies data control fail to add taxonomies without errors or complains, missing computed data on skills listings..."
"a495be02","Mickaël MOREAU","2022-06-28 01:53:25 +0200","[wa-config] extracted EditableReview trait sound more stable, having regression on taxonomy or refactor side effetc ? no more wa-skill pre-loaded on review page refresh... Refactor in progress, will need to e_admin_config style rename to e_review"
"86940259","Mickaël MOREAU","2022-06-28 00:45:39 +0200","[wa-config] spliting review system with one option only and eConfOptReviewsInternalPreUpdateAction check to a double option save : one for SettingsForm and one for DataStore. Buggy multi-load sound solved. Refactor in progress"
"5b8196f0","Mickaël MOREAU","2022-06-27 23:20:47 +0200","[wa-config] did extract Review panel feature from EditableConfigPanels to EditableReview trait. Refactor in progress"
"d277946e","Mickaël MOREAU","2022-06-27 20:12:35 +0200","[wa-config] parallel loads improvements, review system too big, will rewrite as standalone trait and clean it from EditableAdminTrait"
"c53fd463","Mickaël MOREAU","2022-06-27 08:36:23 +0200","[wa-config] parallel loads improvements"
"e17326ac","Mickaël MOREAU","2022-06-27 08:27:51 +0200","[wa-config] parallel loads improvements"
"f441946a","Mickaël MOREAU","2022-06-27 04:47:15 +0200","[wa-config] parallel loads improvements in progress, class load re-ordering actions sound OK"
"cfc9fc0b","Mickaël MOREAU","2022-06-27 00:15:11 +0200","[wa-config] parallel loads improvements in progress, will allow config reviews per plugin folder"
"df89463d","Mickaël MOREAU","2022-06-26 23:57:17 +0200","[wa-config] parallel loads improvements in progress, will allow config reviews per plugin folder"
"2db184a3","Mickaël MOREAU","2022-06-26 22:11:25 +0200","[wa-config] parallel loads improvements in progress + connect wa-config log output to QueryManager plugin's log output"
"8aa0733c","Mickaël MOREAU","2022-06-26 20:34:20 +0200","[wa-config] parallel loads improvements in progress"
"71f3b9c7","Mickaël MOREAU","2022-06-26 20:10:02 +0200","[wa-config] moving plugin loads order for parallel loads in progress, end-user UI and usage ok. Still need to move plugins order."
"f266df7a","Mickaël MOREAU","2022-06-26 05:42:08 +0200","[wa-config] moving plugin loads order for parallel loads in progress"
"15672edd","Mickaël MOREAU","2022-06-26 04:03:12 +0200","[wa-config] allow delete of all wa-config rest API access data from admin parameter panel for administrator only"
"64982b68","Mickaël MOREAU","2022-06-26 03:50:27 +0200","[wa-config] allow delete of all wa-config rest API access data from admin parameter panel for administrator only"
"2de4b553","Mickaël MOREAU","2022-06-26 01:37:59 +0200","[wa-config] improving wa-config wa-deploy.cjs, succed to pop Chrome application, close on login success and retry deploy OK. End-user egronomy adaptation OK"
"48f6feee","Mickaël MOREAU","2022-06-25 23:11:58 +0200","[wa-config] improving wa-config wa-deploy.cjs, will not be able to get content text easily, will switch to header or get param validation system"
"86e1d16f","Mickaël MOREAU","2022-06-25 20:16:01 +0200","[wa-config] improving wa-config wa-deploy.cjs"
"04d93ce0","Mickaël MOREAU","2022-06-25 08:42:43 +0200","[wa-config] improving wa-config rest API debugs, admin ergonomies, etc..."
"08851031","Mickaël MOREAU","2022-06-25 05:31:52 +0200","[wa-config] improving wa-config rest API debugs, admin ergonomies, etc..."
"30c995b2","Mickaël MOREAU","2022-06-25 05:23:27 +0200","[wa-config] improving wa-config rest API debugs, admin ergonomies, etc..."
"44b39747","Mickaël MOREAU","2022-06-25 05:21:25 +0200","[wa-config] improving wa-config rest API debugs, admin ergonomies, etc..."
"17536fc2","Mickaël MOREAU","2022-06-25 04:45:29 +0200","[wa-config] improving wa-config rest API debugs, admin ergonomies, etc..."
"bbd89cae","Mickaël MOREAU","2022-06-25 02:37:24 +0200","[wa-config] improving wa-config rest API debugs, admin ergonomies, etc..."
"5791b991","Mickaël MOREAU","2022-06-24 23:40:25 +0200","[wa-config] improving wa-config rest API debugs, admin ergonomies, etc..."
"cbfb708b","Mickaël MOREAU","2022-06-23 18:25:41 +0200","[wa-config] cleaning pdf.js debug file to save memory"
"b3550f4e","Mickaël MOREAU","2022-06-23 18:22:48 +0200","[wa-config] adding suggestion list for wa-config fronthead admin param"
"66c7ba59","Mickaël MOREAU","2022-06-23 18:02:20 +0200","[wa-config] adding suggestion list for wa-config fronthead admin param"
"68ebabf2","Mickaël MOREAU","2022-06-23 09:10:35 +0200","[wa-config] preparing for heads suggestion system"
"bce4c036","Mickaël MOREAU","2022-06-22 20:44:54 +0200","[wa-config] tools/wa-deploy.cjs improving usability and debug"
"9f54cf5e","Mickaël MOREAU","2022-06-22 20:39:23 +0200","[wa-config] improving documentation"
"03d374e6","Mickaël MOREAU","2022-06-22 20:30:19 +0200","[wa-config] improving documentation"
"91dd658d","Mickaël MOREAU","2022-06-22 20:05:10 +0200","[wa-config] tools/wa-deploy.cjs improving usability and debug"
"b993564e","Mickaël MOREAU","2022-06-22 20:02:31 +0200","[wa-config] tools/wa-deploy.cjs improving usability and debug"
"8eb17dfc","Mickaël MOREAU","2022-06-22 19:27:49 +0200","[wa-config] tools/wa-deploy.cjs adding encryption and improving debug"
"92d8f44a","Mickaël MOREAU","2022-06-22 08:17:28 +0200","[wa-config] in progress"
"0cea8698","Mickaël MOREAU","2022-06-22 06:44:09 +0200","[wa-config] improving wa-deploy.cjs and documentation about it"
"faef6a0b","Mickaël MOREAU","2022-06-22 01:20:27 +0200","[wa-config] front head proxy sound OK. tools/wa-deploy.cjs is working fine under production server www.web-agency.app"
"0be069f0","Mickaël MOREAU","2022-06-22 00:21:07 +0200","[wa-config] improving front head proxy, using native wordpress 404 with error notice as html comment at top of error page on fronthead fails"
"43ec5410","Mickaël MOREAU","2022-06-21 19:28:01 +0200","[wa-config] succed to fix strange 406 'No Acceptable' error by using content-type specification on the uploaded file part for curl only, did failback to b64 zip encoding for now..."
"83de5b9e","Mickaël MOREAU","2022-06-21 19:24:35 +0200","[wa-config] succed to fix strange 406 'No Acceptable' error by using content-type specification on the uploaded file part for curl only, did failback to b64 zip encoding for now..."
"34ee07da","Mickaël MOREAU","2022-06-21 19:24:35 +0200","[wa-config] succed to fix strange 406 'No Acceptable' error by using content-type specification on the uploaded file part for curl only, did failback to b64 zip encoding for now..."
"0dcc21a8","Mickaël MOREAU","2022-06-21 18:17:13 +0200","[wa-config] succed to fix strange 406 'No Acceptable' error by using content-type specification on the uploaded file part"
"a5457fac","Mickaël MOREAU","2022-06-21 18:10:51 +0200","[wa-config] succed to fix strange 406 'No Acceptable' error by using content-type specification on the uploaded file part"
"68e76e7f","Mickaël MOREAU","2022-06-21 06:14:44 +0200","[wa-config] adding deploy script base example for node environements in progress"
"91165aac","Mickaël MOREAU","2022-06-21 02:15:14 +0200","[wa-config] fixing for production builds, still having Client browser does not accept the MIME type of the requested page error, may be prod server issue ?"
"6cbe31a2","Mickaël MOREAU","2022-06-21 01:49:34 +0200","[wa-config] fixing for production builds"
"27628669","Mickaël MOREAU","2022-06-21 01:38:12 +0200","[wa-config] importing Miguel Monwoo R&D knowledge from BrowserProxy for front heads zip deploy feature"
"0b9fe6e4","Mickaël MOREAU","2022-06-20 23:46:12 +0200","[wa-config] wa-config api secu and error flow in progress + improving debugs"
"b7e28feb","Mickaël MOREAU","2022-06-20 23:40:57 +0200","[wa-config] wa-config api secu and error flow in progress + improving debugs"
"ca8e082b","Mickaël MOREAU","2022-06-20 19:22:12 +0200","[wa-config] wa-config api secu and error flow in progress"
"be3c3ed7","Mickaël MOREAU","2022-06-20 18:25:28 +0200","[wa-config] wa-config api secu and error flow in progress"
"5dc2e0a3","Mickaël MOREAU","2022-06-20 06:22:34 +0200","[wa-config] wa-config front head zip bundle publish api in progress"
"38d25bbb","Mickaël MOREAU","2022-06-20 04:56:38 +0200","[wa-config] api authentification doc and human test until deploy action script OK"
"a0369c36","Mickaël MOREAU","2022-06-20 02:16:40 +0200","[wa-config] prefetch access for custom zip front head deploy OK"
"05fe3b4b","Mickaël MOREAU","2022-06-19 20:31:52 +0200","[wa-config] improving Debugs tool, fine locating errors from php Warnings or Notices"
"cf557931","Mickaël MOREAU","2022-06-19 11:33:10 +0200","[wa-config] improving ApiFrontHeadSynchronizable, multi-param inputs in progress"
"ac3bf555","Mickaël MOREAU","2022-06-19 08:52:51 +0200","[wa-config] improving ApiInstanciable, multi-param inputs OK, still need to do the moves"
"a75bb7d3","Mickaël MOREAU","2022-06-19 06:56:41 +0200","[wa-config] api fronthead authenticated nonce check and curl fetch documentation OK"
"ea988f33","Mickaël MOREAU","2022-06-19 02:50:39 +0200","[wa-config] api fronthead sync deploy from zip in progress"
"c6b24b27","Mickaël MOREAU","2022-06-19 00:56:45 +0200","[wa-config] en_US translations sounds OK"
"68719444","Mickaël MOREAU","2022-06-19 00:34:26 +0200","[wa-config] fixing review plugin links issue from inside popup by transforming links as external links to new tab"
"eb50c2c6","Mickaël MOREAU","2022-06-19 00:12:05 +0200","[wa-config] en_US translations in progress"
"c176b7bb","Mickaël MOREAU","2022-06-19 00:09:27 +0200","[wa-config] en_US translations in progress"
"d91a0e58","Mickaël MOREAU","2022-06-18 22:53:00 +0200","[wa-config] translations in progress"
"250c6b80","Mickaël MOREAU","2022-06-18 22:38:41 +0200","[wa-config] fixing wa-config automatic review to allow language switch with automatic reviews ok in new language and old computed translation removed (keeping Human translation without change)"
"8eb2b904","Mickaël MOREAU","2022-06-18 20:29:53 +0200","[wa-config] translations in progress"
"a79607e2","Mickaël MOREAU","2022-06-18 19:59:41 +0200","[wa-config] es_ES translations OK, en_US translations in progress"
"b2758f97","Mickaël MOREAU","2022-06-18 19:58:48 +0200","[wa-config] es_ES translations OK, en_US translations in progress"
"8524969d","Mickaël MOREAU","2022-06-18 19:36:20 +0200","[wa-config] es_ES translations and testings in progress"
"98cd437a","Mickaël MOREAU","2022-06-18 09:43:03 +0200","[wa-config] fr_FR translations sound OK, es_ES in progress"
"9da85164","Mickaël MOREAU","2022-06-18 07:28:56 +0200","[wa-config] adding debug warning if debug enabled under wa-config review panel"
"aebe8171","Mickaël MOREAU","2022-06-18 06:14:22 +0200","[wa-config] render wa_end_date in ISO format for REST endpoint"
"8187309e","Mickaël MOREAU","2022-06-18 05:29:32 +0200","[wa-config] making wa_end_date custom post meta accessible from json rest API"
"3901b1a6","Mickaël MOREAU","2022-06-18 05:28:44 +0200","[wa-config] making wa_end_date custom post meta accessible from json rest API"
"80534261","Mickaël MOREAU","2022-06-18 05:28:12 +0200","[wa-config] making wa_end_date custom post meta accessible from json rest API"
"9b92aa2b","Mickaël MOREAU","2022-06-18 04:41:53 +0200","[wa-config] reducing production build size by removing some heavy pdf doc"
"59d04901","Mickaël MOREAU","2022-06-18 04:15:35 +0200","[wa-config] improving review with plugin list for caching, optimisation and SEO"
"359d3d18","Mickaël MOREAU","2022-06-18 03:33:25 +0200","[wa-config] fixing htaccess test issue and add example of external usage of wa log API in test EXT_TEST_htaccessIsEnabled.php"
"17ad59a1","Mickaël MOREAU","2022-06-18 01:34:10 +0200","[wa-config] fixing htaccess test issue and add example of external usage of wa log API in test EXT_TEST_htaccessIsEnabled.php"
"bccd2711","Mickaël MOREAU","2022-06-17 09:02:33 +0200","[wa-config] using admin_email setting instead of hard coded on for the wa footer"
"17d076f4","Mickaël MOREAU","2022-06-17 05:33:47 +0200","[wa-config] improving filtered and allowed list meanings"
"6b2555af","Mickaël MOREAU","2022-06-17 05:20:00 +0200","[wa-config] improving hybrid headless features"
"8c5d47b6","Mickaël MOREAU","2022-06-16 21:40:13 +0200","[wa-config] fixing check box not activating the parameter issue"
"bb1e8b87","Mickaël MOREAU","2022-06-16 17:44:53 +0200","[wa-config] fixing ReadMe.md stuff, etc..."
"043b55e9","Mickaël MOREAU","2022-06-16 17:34:59 +0200","[wa-config] fixing ReadMe.md stuff, etc..."
"091ef57d","Mickaël MOREAU","2022-06-16 17:12:04 +0200","[wa-config] bug-fixing hybrid headless param configs + bugfixing stuffs"
"d66d3aaf","Mickaël MOREAU","2022-06-16 12:39:08 +0200","[wa-config] adding multiple external frontend as head proxy"
"81242e51","Mickaël MOREAU","2022-06-16 11:12:31 +0200","[wa-config] adding multiple external frontend as head proxy"
"7735a83b","Mickaël MOREAU","2022-06-16 05:25:08 +0200","[wa-config] improving design"
"c01f7474","Mickaël MOREAU","2022-06-16 05:12:26 +0200","[wa-config] ajusting oceanwp layout for our wa-mission custom post type"
"763080eb","Mickaël MOREAU","2022-06-16 03:09:59 +0200","[wa-config] adding woo-commerce integration and some design adjustments"
"acb1d52b","Mickaël MOREAU","2022-06-15 23:35:49 +0200","[wa-config] adding templates feature for wa-mission"
"9d31cf7c","Mickaël MOREAU","2022-06-15 23:30:19 +0200","[wa-config] trying to display data meta of custom-post type wa-mission like for regular Post showing dates,views, etc..."
"ba7994db","Mickaël MOREAU","2022-06-15 22:18:34 +0200","[wa-config] trying to display data meta of custom-post type wa-mission like for regular Post showing dates,views, etc... + add animated versions of wa-config logo"
"2474637f","Mickaël MOREAU","2022-06-15 00:40:28 +0200","[wa-config] fixing permalink issue, but might found a more optimized way to do it"
"9a326576","Mickaël MOREAU","2022-06-14 22:51:03 +0200","[wa-config] using translated text area for footer template"
"658dff16","Mickaël MOREAU","2022-06-14 19:36:46 +0200","[wa-config] allowing translations of footer credit or template from admin parameters"
"7d97cb0e","Mickaël MOREAU","2022-06-14 07:33:53 +0200","[wa-config] adding git logs"
"03d599c0","Mickaël MOREAU","2022-06-14 07:27:50 +0200","[wa-config] wordings"
"6cd12c6b","Mickaël MOREAU","2022-06-14 06:51:43 +0200","[wa-config] adding pre-clean stuffs"
"52b054db","Mickaël MOREAU","2022-06-14 06:46:24 +0200","[wa-config] thinking about parameters polylang quick edit hacks"
"0db10974","Mickaël MOREAU","2022-06-14 06:26:21 +0200","[wa-config] fixing translation and improving custom credits template"
"c6f7c41d","Mickaël MOREAU","2022-06-14 05:59:17 +0200","[wa-config] ajusting config to enable wa-config footer credits under 'oceanwp' theme"
"c164c057","Mickaël MOREAU","2022-06-14 05:27:37 +0200","[wa-config] adding TranslatableProduct to allow polylang plugin translations of WooCommerce products dans taxonomies"
"395d72ad","Mickaël MOREAU","2022-06-13 08:16:24 +0200","[wa-config] adding wa-mission and wa-skill menu links"
"6b19ab87","Mickaël MOREAU","2022-06-13 06:55:05 +0200","[wa-config] Locotranslate with yandex plugin .mo translations for es_ES and failling for en_US"
"46cd6a2c","Mickaël MOREAU","2022-06-13 06:54:04 +0200","[wa-config] Locotranslate with yandex plugin .mo translations for es_ES and failling for en_US"
"d2e9b470","Mickaël MOREAU","2022-06-13 06:46:20 +0200","[wa-config] Locotranslate with yandex plugin .mo translations for fr_FR"
"4735fd08","Mickaël MOREAU","2022-06-13 06:43:05 +0200","[wa-config] preparing plugin .mo translations"
"53894287","Mickaël MOREAU","2022-06-13 04:44:27 +0200","[wa-config] adding language support for usage with polylang plugin"
"d6b47432","Mickaël MOREAU","2022-06-13 02:45:53 +0200","[wa-config] bug fixing missing wa-mission post type by using PODS instead of custom-post-type-widget-blocks (disabled for now)"
"8fc66b5b","Mickaël MOREAU","2022-06-12 23:26:06 +0200","[wa-config] bug fixing missing wa-mission post type still in progress : maybe 3 items limited for custom-post-type-widget-blocks or WP Ocean extra side effect"
"f6b5a1ae","Mickaël MOREAU","2022-06-12 22:29:17 +0200","[wa-config] bug fixing sub bug of missing wa-mission post type (side effect error fixed)"
"48261ebb","Mickaël MOREAU","2022-06-12 19:15:04 +0200","[wa-config] bug fixing"
"fd9812ad","Mickaël MOREAU","2022-06-12 18:46:11 +0200","[wa-config] trying to solve missing post type listing for wa-mission inside custom-post type plugin (regression ? was working)"
"8a122013","Mickaël MOREAU","2022-06-10 10:54:00 +0200","[wa-config] improving doc and translations"
"8930b1c4","Mickaël MOREAU","2022-06-08 23:19:27 +0200","[wa-config] i18n url translations sound too big for simple wa-config project, replaced by translation plugin activation check from the review panel"
"e095e930","Mickaël MOREAU","2022-06-08 08:46:09 +0200","[wa-config] ajusting i18n url translations in progress"
"b972d7e8","Mickaël MOREAU","2022-06-08 08:20:23 +0200","[wa-config] ajusting i18n url translations in progress"
"1406150d","Mickaël MOREAU","2022-06-08 05:43:04 +0200","[wa-config] improving checkpoint reviews import/export per user capabilites + improving assets for plugin submission"
"fe900678","Mickaël MOREAU","2022-06-08 03:42:18 +0200","[wa-config] removing meaningless action 'Disable' for computed reviews that will be re-computed on each review report page refresh..."
"bd90bf0f","Mickaël MOREAU","2022-06-08 03:32:55 +0200","[wa-config] adding activation test for 'Query Monitor' plugin when debug mode is activated"
"7192b65a","Mickaël MOREAU","2022-06-08 00:18:39 +0200","[wa-config] adding activation test for email log plugin and add a trash system for computed checkpoint reviews"
"6fe04307","Mickaël MOREAU","2022-06-07 20:23:12 +0200","[wa-config] improving readme.txt and assets for plugin submission"
"0c861000","Mickaël MOREAU","2022-06-07 17:27:56 +0200","[wa-config] adding basic review to test activation of common plugins with easy link to activate it, Done in the wp modal way..."
"9b7890e6","Mickaël MOREAU","2022-06-07 17:22:06 +0200","[wa-config] adding basic review to test activation of common plugins with easy link to activate it, Done in the wp modal way..."
"fb59c7d0","Mickaël MOREAU","2022-06-07 05:55:40 +0200","[wa-config] testing on fresh updated install from wp 5.9 to 6, having error add_submenu_page undefined, wrong upgrade or stuff to fix ?"
"62307409","Mickaël MOREAU","2022-06-07 05:10:44 +0200","[wa-config] improving browser compatibility review report"
"d9cfd0f7","Mickaël MOREAU","2022-06-06 16:13:26 +0200","[wa-config] logo integration + artistic rebuild for low-size resolution"
"8ca8c236","Mickaël MOREAU","2022-06-06 15:49:57 +0200","[wa-config] adding 'wa-config by Monwoo' logo"
"dfa669ef","Mickaël MOREAU","2022-06-06 03:27:30 +0200","[wa-config] allow quick edit of end-date metabox from wa-mission post list"
"debf5a10","Mickaël MOREAU","2022-06-05 22:51:15 +0200","[wa-config] adding end-date metabox save and frontend display OK"
"bbeffcb2","Mickaël MOREAU","2022-06-05 21:57:29 +0200","[wa-config] adding end-date metabox for wa-mission custom post type"
"69277511","Mickaël MOREAU","2022-06-05 02:00:06 +0200","[wa-config] in progress"
"2821904d","Mickaël MOREAU","2022-06-04 10:10:31 +0200","[wa-config] refactoring in progress for url rewriting to fit internationalization"
"dbe5e99d","Mickaël MOREAU","2022-06-04 05:15:02 +0200","[wa-config] refactoring in progress for plugin submission + ensure production stuff"
"8f439bea","Mickaël MOREAU","2022-06-03 20:28:18 +0200","[wa-config] refactoring in progress for plugin submission, switching from MIT licence to Apache-2.0 licence + refactor in progress to migrate web-agency.app not available anymore for plugin hosting to moon-kiosk.monwoo.com/(...missions/wa-config ?...)"
"81698a1c","Mickaël MOREAU","2022-06-02 15:39:28 +0200","[wa-config] building for production tests"
"02311765","Mickaël MOREAU","2022-06-02 03:36:31 +0200","[wa-config] ajusting e2e tests"
"a49a65fd","Mickaël MOREAU","2022-06-02 03:16:48 +0200","[wa-config] reviews for full optimisation levels ok"
"9b366b4c","Mickaël MOREAU","2022-06-02 02:50:57 +0200","[wa-config] reviews for medium optimisation levels ok, still in progress for 'full' optimisation level"
"6800e234","Mickaël MOREAU","2022-06-02 00:27:13 +0200","[wa-config] preparing for internationalization reviews for FR/EN/ES languages"
"48476e09","Mickaël MOREAU","2022-06-02 00:16:27 +0200","[wa-config] improving paralelization by allowing to chose a master load plugin to load first for class overloads consistency"
"ada51609","Mickaël MOREAU","2022-06-01 23:48:53 +0200","[wa-config] improving wa-skill and wa-mission user interfaces"
"e188a2d0","Mickaël MOREAU","2022-06-01 15:36:49 +0200","[wa-config] fixing doc generation issue. Inline function inside method break phpdocumentor"
"ede2c2dc","Mickaël MOREAU","2022-06-01 14:35:11 +0200","[wa-config] improving custom post type wa-skill sub-menu design"
"72705289","Mickaël MOREAU","2022-06-01 14:22:22 +0200","[wa-config] moving custom post type wa-skill under wa-config main menu simple draft"
"b5f3f1b8","Mickaël MOREAU","2022-05-29 14:18:52 +0200","[wa-config] improving 'wa-skill Taxonomy' and 'wa-mission Post' conceptions"
"7e94b2e8","Mickaël MOREAU","2022-05-27 08:08:37 +0200","[wa-config] Adding privacy css effect to show password on mouse hover or focus only"
"5f82520d","Mickaël MOREAU","2022-05-27 07:08:04 +0200","[wa-config] Adding Skill terms data review fully ok to add terms or show warning or diff between plugin and user db versions"
"744daab8","Mickaël MOREAU","2022-05-27 01:10:51 +0200","[wa-config] Mission and Skill in progress"
"40722c64","Mickaël MOREAU","2022-05-26 16:10:07 +0200","[wa-config] Mission and Skill in progress"
"91b415ba","Mickaël MOREAU","2022-05-26 14:35:04 +0200","[wa-config] Mission and Skill in progress"
"5928c51c","Mickaël MOREAU","2022-05-26 09:31:26 +0200","[wa-config] starting Post and Taxonomy customisation for Mission and Skill business values"
"e099e102","Mickaël MOREAU","2022-05-26 06:00:09 +0200","[wa-config] improving acceptance tests to handler local version of codecept clash with .phar tool sound OK"
"d47f3875","Mickaël MOREAU","2022-05-26 03:37:17 +0200","[wa-config] improving acceptance tests backup and reloads"
"d96b8d5c","Mickaël MOREAU","2022-05-26 03:01:03 +0200","[wa-config] zip backup to be able to download huge file buggy limit solved by using wp_ob_end_flush_all before heavy output writes"
"b6c1d2da","Mickaël MOREAU","2022-05-26 02:30:38 +0200","[wa-config] zip backup to be able to download huge file buggy limit solved by using wp_ob_end_flush_all before heavy output writes"
"8e02198a","Mickaël MOREAU","2022-05-26 02:02:23 +0200","[wa-config] testing zip backup to be able to download huge files even with restricted php memory limits"
"f5c41dad","Mickaël MOREAU","2022-05-26 01:11:02 +0200","[wa-config] improve zip backup to be able to download huge files from secured PHP script"
"47e66706","Mickaël MOREAU","2022-05-25 20:43:53 +0200","[wa-config] add full and simple zip backup and download from tests launch ok"
"3ab8355c","Mickaël MOREAU","2022-05-25 02:23:07 +0200","[wa-config] add full SQL backup and download from tests launch ok"
"2e91cfd6","Mickaël MOREAU","2022-05-24 19:03:42 +0200","[wa-config] add warnings and tool accessible from the test launch screen to ensure SQL backup is done and easy to download before we click on test launch"
"39f5a0b3","Mickaël MOREAU","2022-05-24 10:26:39 +0200","[wa-config] adjustments for production build"
"a2b84079","Mickaël MOREAU","2022-05-24 08:16:29 +0200","[wa-config] improving acceptance tests"
"785ce384","Mickaël MOREAU","2022-05-24 06:48:31 +0200","[wa-config] improving acceptance tests"
